author_id,created_at,text
NortonSupport,2022-06-02 10:47:20.719256,"@119439 WiFiãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã‚’ã‚ªãƒ³ã«ã—ãŸã¨ãã®
ã€Œã™ã¹ã¦ã®ãƒ¡ãƒ¼ãƒ«ãŒè¦‹ãˆãªããªã‚‹ã€ã¨ã„ã†ã®ã¯ã€
éå»ã«å—ä¿¡ã—ãŸãƒ¡ãƒ¼ãƒ«ã‚‚ã™ã¹ã¦æ¶ˆãˆã¦ã—ã¾ã†ã€ã¨ã„ã†ã“ã¨ã§ã—ã‚‡ã†ã‹ã€‚"
119439,2022-06-02 10:47:20.821685,@NortonSupport docomo Mailã‚‚Gmailã‚‚è¦‹ãˆãªããªã‚Šã¾ã™ã€‚
NortonSupport,2022-06-02 10:47:20.925443,"@119439 WiFiãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã‚’ã‚ªãƒ³ã«ã—ãŸæ™‚ã¨ã‚ªãƒ•ã«ã—ãŸæ™‚ã®ã€Gmailã‚„docomo Mailã®è¦‹ãˆæ–¹ã®é•ã„ã‚’æ•™ãˆã¦ãã ã•ã„ã€‚
ã‚ªãƒ•ã«ã™ã‚‹ã¨ã€å•é¡Œãªãé€å—ä¿¡ã¯å¯èƒ½ã¨ã®ã“ã¨ã§ã™ãŒã€ã¨ã„ã†ã“ã¨ã¯ã€
ã‚ªãƒ•ã«ã—ãŸæ™‚ã«å—ä¿¡ã•ã‚Œã€ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã®ä¸­ã«ã‚ã£ãŸãƒ¡ãƒ¼ãƒ«ãŒã€WiFiãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã‚’ã‚ªãƒ³ã«ã™ã‚‹ã¨"
NortonSupport,2022-06-02 10:47:21.027201,"@119439 æ¶ˆãˆã¦ã—ã¾ã†ã€ã¨ã„ã†ã“ã¨ã§ã—ã‚‡ã†ã‹ã€‚

ã‚¹ãƒãƒ›ã§ãƒ¡ãƒ¼ãƒ«ã‚’å—ä¿¡ã™ã‚‹ã€ã¨ã¯ã€åˆ¥ã«ãƒ¡ãƒ¼ãƒ«ãŒã‚¹ãƒãƒ›ç«¯æœ«ã«ãƒ€ã‚¦ãƒ³ãƒ­ãƒ¼ãƒ‰ã•ã‚Œã‚‹ã‚ã‘ã§ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚
Webä¸Šã«ã‚ã‚‹Gmailã‚„docomo Mailã®ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã«ãƒ¡ãƒ¼ãƒ«ãŒå±Šãã€ãã®ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã«ã‚¹ãƒãƒ›ã§ã‚¢ã‚¯ã‚»ã‚¹ã—ã¦è¦‹ã¦ã„ã¾ã™ã€‚"
NortonSupport,2022-06-02 10:47:21.132528,"@119439 Androidä¸Šã§ãƒ¡ãƒ¼ãƒ«ã‚’é–²è¦§ã™ã‚‹ã¨ãã¯ã€
Gmailã«ã¤ã„ã¦ã‚‚docomo Mailã«ã¤ã„ã¦ã‚‚ã€AppleMailã‚’ä½¿ç”¨ã—ã¦ã„ã‚‹ã€ã¨ã„ã†ã“ã¨ã§ã‚ˆã‚ã—ã„ã§ã—ã‚‡ã†ã‹ã€‚

&gt;ãƒ–ãƒ©ã‚¦ã‚¶ã‹ã‚‰è¦‹ã¦ã‚‚docomo Mailã¯è¦‹ãˆã¾ã›ã‚“
ã“ã‚Œã¯ã€é€å—ä¿¡ã‚‚ã§ããªã„ã¨ã„ã†ã“ã¨ã§ã—ã‚‡ã†ã‹ã€‚"
119439,2022-06-02 10:47:21.234037,"@NortonSupport docomoMailã¯Androidã‚¹ãƒãƒ¼ãƒˆãƒ›ãƒ³ã§ã—ã‹ã€é–²è¦§ã—ã¾ã›ã‚“ã€‚æ˜¨æ—¥ã€ãƒ‰ã‚³ãƒ¢ã‚·ãƒ§ãƒƒãƒ—ã§åº—å“¡ãŒdocomoMailã‚’ãƒ–ãƒ©ã‚¦ã‚¶ã§é–²è¦§ã—ã¦è¦‹ãˆãªã‹ã£ãŸã¨è¨€ã†ã“ã¨ã§ã™ã€‚
Gmailã¯ã„ã¤ã‚‚Macã§å—ä¿¡ã—ã¦ã„ã¦ã€Androidã‚¹ãƒãƒ¼ãƒˆãƒ›ãƒ³ã§ã¯ã€å—ä¿¡ã§ããªã„çŠ¶æ…‹ã§ã™ã€‚"
NortonSupport,2022-06-02 10:47:21.335025,"@119439 ã¾ãšdocomoMailã§ã™ãŒã€WiFiãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã‚’ã‚ªãƒ³ã«ã™ã‚‹ã¨é€å—ä¿¡ã§ããšã€
ã‚ªãƒ•ã«ã™ã‚‹ã¨é€å—ä¿¡ã§ãã‚‹ã¨ã®ã“ã¨ã§ã™ãŒã€å…·ä½“çš„ã«ã€ã‚ªãƒ•ã®æ™‚ã¨ã‚ªãƒ³ã®æ™‚ã§
ãƒ¡ãƒ¼ãƒ«ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã‚’é–‹ã„ãŸæ™‚ã€ã©ã®ã‚ˆã†ãªé•ã„ãŒã‚ã‚Šã¾ã™ã‹ã€‚"
119439,2022-06-02 10:47:21.440695,@119441 Androidã®ã‚¹ãƒãƒ¼ãƒˆãƒ›ãƒ³ã«ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«ã—ãŸã‚‰ã€MailãŒä¸€åˆ‡æ¥ãªããªã‚Šã¾ã—ãŸã€‚
119441,2022-06-02 10:47:21.541527,â˜‘ï¸ãã®ãƒ•ãƒªãƒ¼Wi-Fiã€æœ¬å½“ã«å®‰å…¨ã§ã™ã‹ï¼Ÿ  https://t.co/AN5xcfDNuI
GloCare,2022-06-02 10:47:21.649876,"@119442 We apologize ,Kindly Dial #122*23# to unlock the bonus .Thank you.EE"
119442,2022-06-02 10:47:21.752850,"@GloCare I just dial d code again, it says I dnt have access to this service. What is this now glory ahh show me did bonus now wht is with ur nework"
GloCare,2022-06-02 10:47:21.854589,"@119442 Morning Smart, the line is on Jumbo and the bonus has been credited. Please dial the code #122*23# to check again.  TT"
119442,2022-06-02 10:47:21.960989,"@GloCare Am so tired glo. Any tim I dial Dat code it's same reply, u don't have access to ds service bt m on jumbo, too annoying d 50mb dnt tk 4mins"
GloCare,2022-06-02 10:47:22.064255,@119442 Perhaps you can restart your phone and redial. We still see your bonus from here. ^GM
119442,2022-06-02 10:47:22.167468,@GloCare Hv don n done dat it not work.  Again tel me why d 50mb data do not last pho 4mins?  Den u start taking my money from main act why
GloCare,2022-06-02 10:47:22.269345,"@119442 Evening, kindly provide your number for a quick check. AP"
119442,2022-06-02 10:47:22.376847,@GloCare 08079772477
GloCare,2022-06-02 10:47:22.480223,@119442 We apologize for any inconvenience you may have experienced. Kindly provide your number. Thank you. UO.
119442,2022-06-02 10:47:22.586704,@GloCare What about dis ur bonus check with *122*23# and *122*24# I cnt see nothing anytime I use dis codes to check dis ur 200200 jumbo wotever
GloCare,2022-06-02 10:47:22.688923,"@119442 If you did not get the sms, it means you were not qualified. UO"
119442,2022-06-02 10:47:22.791578,@GloCare 08079772477
GloCare,2022-06-02 10:47:22.892424,@119442 We apologize for any inconvenience you may have experienced. Kindly provide your number. Thank you. UO.
119442,2022-06-02 10:47:22.994132,@GloCare pls I dnt hv this freedata bt hv used Up to 100mb plus #300 worth of call card. Now u are even charging me 1 naira per mb why
GloCare,2022-06-02 10:47:23.096461,"@119034 We  apologize, Kindly be patient. It will be worked on.Thank you .EE"
AskTarget,2022-06-02 10:47:23.207612,"@119443 Please DM us, so we can provide more information regarding the apparel."
119443,2022-06-02 10:47:23.313002,".@116062, this is only available in the boy's section. Why can't girls be astronauts too? #stem #womeninSTEM #STEMinist @79268 https://t.co/tY2O01PORi"
GoDaddyHelp,2022-06-02 10:47:23.414189,"@119444 Hi, I just replied to your DM. ^Lisi"
119444,2022-06-02 10:47:23.515418,"@GoDaddyHelp Hi, I just replied to your DM. Thanks!"
119444,2022-06-02 10:47:23.617902,Hi @116068 @GoDaddyHelp Is your 'Search Engine Visibility' @861 plugin gone for good?? I mean it's activated but don't see anything..
SpotifyCares,2022-06-02 10:47:23.719372,@119445 Hey there! Can you DM us your account's username and email address? We'll take a look backstage /SY https://t.co/ldFdZRiNAt
119445,2022-06-02 10:47:23.823648,"@115888 I tried to upgrade to premium for 6.99 and my card was charged twice, and i am not even upgraded..please advice!"
AmazonHelp,2022-06-02 10:47:23.926150,@119446 The results will be announced soon. Kindly stay tuned for updates. ^AK
119446,2022-06-02 10:47:24.028029,@AmazonHelp Not yet announced?
119446,2022-06-02 10:47:24.132109,"#SuperValueDayQuiz

Where is the result of super value day quiz conducted on Oct 1 and 2 ? @AmazonHelp"
AmazonHelp,2022-06-02 10:47:24.233214,@119447 I'm sorry your Kindle hasn't arrived! Can you tell us the current tracking status? https://t.co/Y5jpI9gRhE ^EZ
119447,2022-06-02 10:47:24.334083,"@AmazonHelp ""Refused shipment - on the way back."""
AmazonHelp,2022-06-02 10:47:24.438520,"@119447 Oh my! Just to clarify, can you tell us who the carrier of this order is? ^AL"
119447,2022-06-02 10:47:24.540283,"@AmazonHelp It was Amazon Logistics.  But the device never made it to them and ""guaranteed Oct 31"" slipped to ""expected Nov 1-2""."
AmazonHelp,2022-06-02 10:47:24.641736,@119447 We'd like to look further into this. Please click the link and fill out the secure form:https://t.co/pM8TpjfEq6 ^EM
119447,2022-06-02 10:47:24.745199,"@AmazonHelp Oh, I cancelled it after your phone CSR explained to me that I didn't understand what ""guaranteed"" means.  #besteffort"
119447,2022-06-02 10:47:24.846182,"Fool me twice!  Another kindle release day, another missed ""guaranteed release day delivery""  #AMAZONFAIL"
AmazonHelp,2022-06-02 10:47:24.947402,@119448 get back to you on this. 2/2 ^SH
119448,2022-06-02 10:47:25.058599,"Dear #Amazon @115821 @115850 #GlobalStore. 50 days, No delivery, No response. https://t.co/R1KcEpWHvq"
AmazonHelp,2022-06-02 10:47:25.161533,@119448 Sorry to know the shipment hasn't been delivered yet. Please reply to the email received from us and we shall 1/2 ^SH
AmazonHelp,2022-06-02 10:47:25.264553,"@119449 I'm so sorry for the account trouble! Have you received an e-mail regarding this issue? If so, please reply to it for more info. ^CC"
119449,2022-06-02 10:47:25.374788,@115821 everytime I try to purachase something my account will get blocked.. worst service ever. sorry to tell that.
AmazonHelp,2022-06-02 10:47:25.476279,@119450 ã”å¿ƒé…ã‚’ãŠã‹ã‘ã—ã¦ãŠã‚Šã¾ã™ã€‚æ³¨æ–‡å±¥æ­´ã«è¨˜è¼‰ã®ãŠå±Šã‘äºˆå®šæ—¥ã‚’éãã¦ã„ã‚‹å ´åˆã€ç™ºé€å…ƒã‚’ã”ç¢ºèªã®ä¸Šã€ãã‚Œãã‚Œã®æ–¹æ³•ã§ãŠå•ã„åˆã‚ã›ãã ã•ã„ã€‚ã‚¢ãƒã‚¾ãƒ³ç™ºé€â†’https://t.co/NtNAX37Sr4 å‡ºå“è€…ç™ºé€â†’https://t.co/en9LCJIPPS ET
119450,2022-06-02 10:47:25.578853,"Amazonã§1é€±é–“ä»¥ä¸Šå‰ã«æ³¨æ–‡ã—ãŸã‚³ãƒ³ã‚¿ã‚¯ãƒˆãŒå…¨ç„¶å±Šã‹ãªã„ã‚“ã§ã™ã‘ã©ã€‚ã‚µã‚®ï¼Ÿã‚³ãƒ³ã‚¿ã‚¯ãƒˆã ã‹ã‚‰æ—©ããã¦æ¬²ã—ã„ã‚“ã§ã™ã‘ã©ã€‚å›°ã£ã¦ã‚‹ã‚“ã§ã™ã‘ã©ã€‚

ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬"
AmazonHelp,2022-06-02 10:47:25.689940,"@119451 number. Also, please don't provide order details, we consider it to be personal info. Our page is visible to the public.(2/2)^SF"
119451,2022-06-02 10:47:25.794662,@AmazonHelp Yes i have received reference number
AmazonHelp,2022-06-02 10:47:25.896261,@119451 Please share your detail here: https://t.co/GIJyeYqKE0 and I'll be glad to help you with an update about the refund. ^KA
119451,2022-06-02 10:47:25.998322,"@AmazonHelp Details sent, haven't received any communication from your side"
AmazonHelp,2022-06-02 10:47:26.102964,@119451 You should have received a correspondence from our social media team. Kindly check here: https://t.co/8DAc10S7ww and reply. ^MN
119451,2022-06-02 10:47:26.204872,"@AmazonHelp Order no - 403-7559101-5645129Â 
Return reference - 710398288491
Article name - puma shoes"
AmazonHelp,2022-06-02 10:47:26.306362,@119451 Sorry for the delay. Have you received the refund reference number? ^NS
119451,2022-06-02 10:47:26.408928,"Haven't received my refund, it's been more than a week @115850"
AmazonHelp,2022-06-02 10:47:26.510701,@119451 This being a social platform we can not access your account info. Please confirm if you've received the refund reference(1/2)^SF
AmazonHelp,2022-06-02 10:47:26.612052,"@119452 Please don't provide your order details, we consider it personal information. Our Twitter page is visible to public. ^AK 3/3"
119452,2022-06-02 10:47:26.716155,@AmazonHelp How many times will the pick-up be rescheduled? https://t.co/oQuGBF84QS
AmazonHelp,2022-06-02 10:47:26.817856,@119452 Sorry for the delay in pickup. Kindly contact us here: https://t.co/rS49hgaADF and we'll get the pick up done. ^SY
119452,2022-06-02 10:47:26.927570,@AmazonHelp Hi. This is where I'm stuck. When will you initiate the pick up? https://t.co/bVTocnrC1k
AmazonHelp,2022-06-02 10:47:27.030464,@119452 You may track your refunds using the link: https://t.co/LjYILTJREp. Please keep us posted. ^GS
119452,2022-06-02 10:47:27.131904,Hey @115850 @AmazonHelp I need an update on my refund! Can you help?
AmazonHelp,2022-06-02 10:47:27.238302,@119452 Please fill in your details using the link: https://t.co/JzRdscmdH9 and I'll get in touch with you soon. ^AK (2/3)
119452,2022-06-02 10:47:27.340062,@AmazonHelp You have all my details. Please expedite the process
AmazonHelp,2022-06-02 10:47:27.442382,@119452 Thanks for the update. If you've filled in your details our teams will reach out to you soon. ^VM
AmazonHelp,2022-06-02 10:47:27.521641,@119453 I'm sorry for the frustration. Who was the carrier for this delivery? You can check here: https://t.co/Y5jpI9gRhE ^EA
119453,2022-06-02 10:47:27.623353,.@115821 don't say you'll deliver the next business day then come back the same day. I won't let someone in my building I'm not expecting.
AmazonHelp,2022-06-02 10:47:27.725283,@119452 Apologies for the trouble with the pick up of the order. I'd like to take a closer look at this. ^AK (1/3)
AmazonHelp,2022-06-02 10:47:27.829405,@119454 We'd like to help you with the cash back. Kindly get in touch with our support team here: https://t.co/rS49hgaADF ^AK
119454,2022-06-02 10:47:27.931664,@AmazonHelp ok. Thanks.
119454,2022-06-02 10:47:28.033575,@AmazonHelp have a query regarding cash back during 14-17 October sale. Email/DM ?
